[info] Loaded library D:\mayra\Descargas\UPF_COMAK\bin\osimJAM.dll
[warning] Couldn't find file 'middle_proximal_rvs.vtp'.
[warning] Couldn't find file 'middle_medial_rvs.vtp'.
[warning] Couldn't find file 'middle_distal_rvs.vtp'.
[warning] Couldn't find file 'metacarpal4_rvs.vtp'.
[warning] Couldn't find file 'ring_proximal_rvs.vtp'.
[warning] Couldn't find file 'ring_medial_rvs.vtp'.
[warning] Couldn't find file 'ring_distal_rvs.vtp'.
[warning] Couldn't find file 'metacarpal5_rvs.vtp'.
[warning] Couldn't find file 'little_proximal_rvs.vtp'.
[warning] Couldn't find file 'little_medial_rvs.vtp'.
[warning] Couldn't find file 'little_distal_rvs.vtp'.
[warning] Couldn't find file 'metacarpal1_rvs.vtp'.
[warning] Couldn't find file 'thumb_proximal_rvs.vtp'.
[warning] Couldn't find file 'thumb_distal_rvs.vtp'.
[warning] Couldn't find file 'humerus_lv.vtp'.
[warning] Couldn't find file 'ulna_lv.vtp'.
[warning] Couldn't find file 'radius_lv.vtp'.
[warning] Couldn't find file 'pisiform_lvs.vtp'.
[warning] Couldn't find file 'lunate_lvs.vtp'.
[warning] Couldn't find file 'scaphoid_lvs.vtp'.
[warning] Couldn't find file 'triquetrum_lvs.vtp'.
[warning] Couldn't find file 'hamate_lvs.vtp'.
[warning] Couldn't find file 'capitate_lvs.vtp'.
[warning] Couldn't find file 'trapezoid_lvs.vtp'.
[warning] Couldn't find file 'trapezium_lvs.vtp'.
[warning] Couldn't find file 'metacarpal2_lvs.vtp'.
[warning] Couldn't find file 'index_proximal_lvs.vtp'.
[warning] Couldn't find file 'index_medial_lvs.vtp'.
[warning] Couldn't find file 'index_distal_lvs.vtp'.
[warning] Couldn't find file 'metacarpal3_lvs.vtp'.
[warning] Couldn't find file 'middle_proximal_lvs.vtp'.
[warning] Couldn't find file 'middle_medial_lvs.vtp'.
[warning] Couldn't find file 'middle_distal_lvs.vtp'.
[warning] Couldn't find file 'metacarpal4_lvs.vtp'.
[warning] Couldn't find file 'ring_proximal_lvs.vtp'.
[warning] Couldn't find file 'ring_medial_lvs.vtp'.
[warning] Couldn't find file 'ring_distal_lvs.vtp'.
[warning] Couldn't find file 'metacarpal5_lvs.vtp'.
[warning] Couldn't find file 'little_proximal_lvs.vtp'.
[warning] Couldn't find file 'little_medial_lvs.vtp'.
[warning] Couldn't find file 'little_distal_lvs.vtp'.
[warning] Couldn't find file 'metacarpal1_lvs.vtp'.
[warning] Couldn't find file 'thumb_proximal_lvs.vtp'.
[warning] Couldn't find file 'thumb_distal_lvs.vtp'.
[error] Couldn't find file 'lenhart2015-R-femur-cartilage.stl'.
[error] The following locations were tried:
[error] d:\mayra\Descargas\UPF_COMAK\COMAK\python\lenhart2015-R-femur-cartilage.stl
[error] d:\mayra\Descargas\UPF_COMAK\COMAK\python\Geometry\lenhart2015-R-femur-cartilage.stl
[error] C:\Program Files\OpenSim\Geometry\lenhart2015-R-femur-cartilage.stl
[error] 
	Thrown at Smith2018ContactMesh.cpp:303 in findMeshFile().
[error] Unable to load generic model at path .
[error] ScaleTool: No model specified.
[error] ScaleTool: No model specified.
